"SEGUNDA-FEIRA, 1 DE MARÇO"
"Aulas","8:38","10:05",1:27,""
"Misc","10:05","11:50",1:45,""
"Misc","13:20","16:20",3:00,""
"Review","16:20","18:39",2:20,""
"Misc","19:00","19:52",0:52,""
Total,9:23

"TERÇA-FEIRA, 2 DE MARÇO"
"Aulas","8:40","10:13",1:33,""
"Research","10:40","12:00",1:21,""
"Misc","14:05","15:31",1:26,""
"Review","15:31","16:47",1:16,""
"Misc","16:47","17:07",0:20,""
Total,5:56

"QUARTA-FEIRA, 3 DE MARÇO"
"Misc","10:50","12:01",1:11,""
"Reuniões","13:32","14:55",1:23,""
"Research","14:55","15:25",0:30,""
"Misc","17:13","17:30",0:16,""
"Misc","18:17","19:39",1:22,""
Total,4:42

"QUINTA-FEIRA, 4 DE MARÇO"
[Nenhuma entrada]

"SEXTA-FEIRA, 5 DE MARÇO"
"Misc","9:46","10:20",0:34,""
"Misc","10:44","11:19",0:35,""
"Research","11:19","12:14",0:55,""
"Research","13:40","16:52",3:13,""
"Misc","16:52","18:06",1:13,""
Total,6:29

"SÁBADO, 6 DE MARÇO"
[Nenhuma entrada]

"DOMINGO, 7 DE MARÇO"
"Misc","23:53","1:04",0:06,""
Total,0:06

"SEGUNDA-FEIRA, 8 DE MARÇO"
"Misc","23:53","1:04",1:04,""
"Aulas","8:40","10:12",1:33,""
"Misc","10:12","12:06",1:53,""
"Misc","13:25","13:52",0:27,""
"Reuniões","13:52","15:21",1:29,""
"Misc","19:38","19:52",0:14,""
"Review","19:52","21:00",1:08,""
"Review","23:14","0:05",0:45,""
Total,8:34

"TERÇA-FEIRA, 9 DE MARÇO"
"Review","23:14","0:05",0:05,""
"Review","0:20","2:24",2:04,""
"Aulas","8:42","10:16",1:34,""
"Research","11:00","12:00",1:01,""
"Reuniões","13:20","16:44",3:25,""
"Misc","17:19","17:45",0:25,""
"Review","17:45","18:11",0:26,""
"Review","21:52","22:42",0:50,""
"Misc","22:42","22:48",0:06,""
Total,9:56

"QUARTA-FEIRA, 10 DE MARÇO"
"Aulas","8:41","8:57",0:17,""
"Misc","8:57","10:40",1:42,""
"Research","10:40","12:08",1:28,""
"Research","13:34","15:36",2:02,""
"Reuniões","15:36","17:35",1:59,""
"Research","19:50","21:17",1:27,""
"Research","21:46","0:43",2:13,""
Total,11:09

"QUINTA-FEIRA, 11 DE MARÇO"
"Research","21:46","0:43",0:43,""
"Aulas","8:36","9:49",1:13,""
"Misc","9:49","15:40",5:51,""
"Misc","18:00","18:28",0:28,""
"Research","23:48","0:02",0:11,""
Total,8:26

"SEXTA-FEIRA, 12 DE MARÇO"
"Research","23:48","0:02",0:03,""
"Misc","9:05","9:40",0:34,""
"Research","9:40","11:36",1:56,""
"Misc","11:36","12:02",0:26,""
"Misc","13:25","14:13",0:49,""
"Research","14:13","15:33",1:20,""
"Misc","18:10","18:33",0:23,""
Total,5:32

"SÁBADO, 13 DE MARÇO"
"Review","9:37","12:30",2:54,""
Total,2:54

"DOMINGO, 14 DE MARÇO"
"Misc","23:30","0:53",0:30,""
Total,0:30

"SEGUNDA-FEIRA, 15 DE MARÇO"
"Misc","23:30","0:53",0:54,""
"Aulas","8:31","9:34",1:03,""
"Misc","9:34","10:20",0:46,""
"Aulas","10:46","12:12",1:26,""
"Misc","13:53","15:31",1:38,""
"Misc","18:33","20:33",2:01,""
"Misc","22:15","0:11",1:44,""
Total,9:31

"TERÇA-FEIRA, 16 DE MARÇO"
"Misc","22:15","0:11",0:11,""
"Aulas","8:34","10:13",1:39,""
"Misc","10:53","12:00",1:06,""
"Reuniões","13:23","18:09",4:46,""
Total,7:43

"QUARTA-FEIRA, 17 DE MARÇO"
"Aulas","8:38","10:17",1:39,""
"Misc","10:17","10:42",0:26,""
"Research","10:58","12:10",1:12,""
"Misc","13:31","13:40",0:08,""
"Reuniões","13:40","16:53",3:13,""
Total,6:38

"QUINTA-FEIRA, 18 DE MARÇO"
"Aulas","8:35","10:14",1:39,""
"Misc","10:14","10:20",0:06,""
"Reuniões","11:03","12:04",1:01,""
"Research","12:04","13:07",1:03,""
"Reuniões","13:33","15:18",1:45,""
"Misc","18:08","19:34",1:26,""
Total,6:59

"SEXTA-FEIRA, 19 DE MARÇO"
"Research","9:18","10:11",0:52,""
"Misc","10:11","10:40",0:29,""
"Misc","10:57","11:10",0:12,""
"Research","11:10","11:50",0:40,""
"Misc","11:50","12:00",0:10,""
"Research","13:43","14:28",0:45,""
"Misc","14:28","17:27",2:59,""
Total,6:08

"SÁBADO, 20 DE MARÇO"
[Nenhuma entrada]

"DOMINGO, 21 DE MARÇO"
"Misc","22:44","0:37",1:15,""
Total,1:15

"SEGUNDA-FEIRA, 22 DE MARÇO"
"Misc","22:44","0:37",0:37,""
"Aulas","8:40","10:15",1:35,""
"Misc","10:15","10:20",0:05,""
"Aulas","10:55","11:49",0:54,""
"Research","11:49","12:02",0:13,""
"Misc","13:25","13:37",0:12,""
"Reuniões","13:37","14:50",1:13,""
"Misc","14:50","15:17",0:27,""
"Misc","18:05","20:24",2:19,""
Total,7:35

"TERÇA-FEIRA, 23 DE MARÇO"
"Aulas","8:43","10:12",1:28,""
"Misc","10:12","10:19",0:08,""
"Research","10:40","12:10",1:30,""
"Reuniões","13:33","17:01",3:28,""
"Misc","17:38","18:20",0:41,""
Total,7:15

"QUARTA-FEIRA, 24 DE MARÇO"
"Research","9:31","9:51",0:20,""
"Misc","9:51","10:20",0:28,""
"Aulas","10:34","12:16",1:41,""
"Research","13:30","14:15",0:46,""
"Misc","14:15","14:31",0:16,""
"Research","14:31","15:03",0:31,""
"Misc","15:03","15:26",0:24,""
"Misc","18:10","21:24",3:14,""
"Misc","23:52","0:04",0:08,""
Total,7:48

"QUINTA-FEIRA, 25 DE MARÇO"
"Misc","23:52","0:04",0:05,""
"Reuniões","9:01","10:07",1:06,""
"Research","10:07","11:29",1:21,""
"Misc","11:29","11:59",0:31,""
"Research","11:59","13:24",1:25,""
"Misc","14:14","14:22",0:08,""
"Research","14:22","15:20",0:58,""
"Misc","17:30","20:16",2:46,""
Total,8:19

"SEXTA-FEIRA, 26 DE MARÇO"
"Misc","9:10","10:18",1:08,""
"Misc","11:04","11:14",0:10,""
"Review","11:14","12:00",0:45,""
"Review","13:34","14:22",0:49,""
"Research","14:22","15:29",1:07,""
"Misc","17:20","18:49",1:30,""
Total,5:29

"SÁBADO, 27 DE MARÇO"
"Misc","15:42","16:04",0:22,""
Total,0:22

"DOMINGO, 28 DE MARÇO"
[Nenhuma entrada]

"SEGUNDA-FEIRA, 29 DE MARÇO"
"Aulas","8:38","10:12",1:34,""
"Misc","10:12","10:22",0:10,""
"Misc","10:43","12:02",1:19,""
"Misc","13:12","13:39",0:26,""
"Reuniões","13:39","15:10",1:31,""
"Misc","15:10","15:38",0:29,""
"Misc","17:34","19:12",1:38,""
"Research","19:12","19:12",0:00,""
"Reuniões","19:12","19:12",0:00,""
"Review","19:12","20:46",1:34,""
"Misc","23:19","23:52",0:33,""
Total,9:13

"TERÇA-FEIRA, 30 DE MARÇO"
"Aulas","8:38","10:25",1:47,""
"Misc","10:33","11:03",0:30,""
"Research","11:03","12:10",1:07,""
"Misc","13:42","15:19",1:37,""
"Research","15:19","16:56",1:36,""
"Misc","18:02","18:30",0:28,""
Total,7:05
